,NOM_ZM,POBTOT,POBFEM,POBMAS,P_0A2,P_3A5,P_6A11,P_12A14,P_15A17,POB15_64,P_60YMAS,PNACOE,PNACOE_F,PRESOE15,PCON_DISC,P15YM_AN,PE_INAC,POCUPADA,POCUPADA_F,POCUPADA_M,PDESOCUP,PSINDER,PDER_IMSS,PDER_SEGP,PAFIL_IPRIV,PCATOLICA,PRO_CRIEVA,POTRAS_REL,PSIN_RELIG,TOTHOG,HOGJEF_F,POBHOG,PHOGJEF_F,VIVTOT,PROM_OCUP_x,PRO_OCUP_C_x,VPH_1DOR,VPH_C_ELEC,VPH_AGUADV,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_DRENAJ,VPH_REFRI,VPH_LAVAD,VPH_BICI,VPH_TV,VPH_PC,VPH_CEL,VPH_INTER,VPH_SPMVPI,TVIVHAB,GRAPROES_x,PDER_SS,VIVPAR_HAB,VIVPARH_CV,PROM_OCUP_y,PRO_OCUP_C_y,GRAPROES_y,POBFEM_%,POBMAS_%,P_0A2_%,P_3A5_%,P_6A11_%,P_12A14_%,P_15A17_%,POB15_64_%,P_60YMAS_%,PNACOE_%,PNACOE_F_%,PRESOE15_%,PCON_DISC_%,P15YM_AN_%,PE_INAC_%,POCUPADA_%,POCUPADA_F_%,POCUPADA_M_%,PDESOCUP_%,PSINDER_%,PDER_IMSS_%,PDER_SEGP_%,PAFIL_IPRIV_%,PCATOLICA_%,PRO_CRIEVA_%,POTRAS_REL_%,PSIN_RELIG_%,HOGJEF_F_%,PHOGJEF_F_%,VPH_1DOR_%,VPH_C_ELEC_%,VPH_AGUADV_%,VPH_TINACO_%,VPH_CISTER_%,VPH_EXCSA_%,VPH_DRENAJ_%,VPH_REFRI_%,VPH_LAVAD_%,VPH_BICI_%,VPH_TV_%,VPH_PC_%,VPH_CEL_%,VPH_INTER_%,VPH_SPMVPI_%,PDER_SS_%,TVIVHAB_%,GRAPROES_x_%,PROM_OCUP_x_%,RO_CRIEVA_%,PRO_OCUP_C_x_%
0,Acapulco,852622,445313,407309,36535,40920,86306,43404,44042,555330,117874,59967,30492,13492,53443,40548,255878,412725,182516,230209,7967,236843,290127,212656,3815,613756,107536,901,120282,245301,95802,849445,315225,358162,6.880000000000001,2.49,95754,240983,224913,148811,55171,229713,230718,217787,139901,19467,216827,67660,212140,112162,25389,245411,17.96,605941,218168,244816,3.4400000000000004,1.245,8.98,52.2,47.8,4.3,4.8,10.1,5.1,5.2,65.1,13.8,7.0,3.6,13492,6.3,4.8,30.0,48.4,44.2,55.8,0.9,27.8,47.9,35.1,0.6,72.0,12.6,0.1,14.1,39.1,37.1,39.1,98.4,91.9,60.8,22.5,93.8,94.2,89.0,57.1,8.0,88.6,27.6,86.7,45.8,10.4,71.1,100.0,17.96,6.880000000000001,107536,2.49
1,Acayucan,114416,59795,54621,5045,5584,11687,5911,5965,75673,15207,7871,4181,2155,6735,8554,34159,56594,23759,32835,965,43683,26996,35621,942,72525,24951,94,16725,33864,12660,113741,39426,41458,10.04,3.27,13754,33314,30720,14490,3434,32527,32691,28003,21708,3399,27886,6896,28165,10083,2133,33880,25.78,70691,32017,33762,3.3466666666666662,1.09,8.593333333333334,52.3,47.7,4.4,4.9,10.2,5.2,5.2,66.1,13.3,6.9,3.7,2155,5.9,7.5,29.9,49.5,42.0,58.0,0.8,38.2,38.2,50.4,1.3,63.4,21.8,0.1,14.6,37.4,34.7,40.7,98.7,91.0,42.9,10.2,96.3,96.8,82.9,64.3,10.1,82.6,20.4,83.4,29.9,6.3,61.8,100.0,25.78,10.04,24951,3.27
2,Aguascalientes,1140916,583919,556997,55026,61004,121938,61075,61158,763889,116390,250146,130663,51307,54795,14775,318395,570373,243977,326396,11653,211072,687792,152244,30895,1004971,63700,1799,67440,316379,99037,1137351,320409,376264,11.23,2.85,67290,315023,314325,236264,139832,314345,314535,301291,276786,73754,304386,157619,298433,206586,92365,316562,30.270000000000003,927998,306180,316049,3.7433333333333336,0.95,10.090000000000002,51.2,48.8,4.8,5.3,10.7,5.4,5.4,67.0,10.2,21.9,11.5,51307,4.8,1.3,27.9,50.0,42.8,57.2,1.0,18.5,74.1,16.4,3.3,88.1,5.6,0.2,5.9,31.3,28.2,21.3,99.7,99.5,74.8,44.2,99.5,99.5,95.3,87.6,23.3,96.3,49.9,94.4,65.4,29.2,81.3,100.1,30.270000000000003,11.23,63700,2.85
3,Campeche,294077,152522,141555,12287,14049,27355,13380,13520,201182,37321,42759,22131,7638,19010,7485,89926,147105,64715,82390,2337,57005,137833,62572,2929,187640,65779,533,39226,85297,30672,293199,99637,101576,3.44,0.95,33425,84565,84383,71801,9791,83546,83662,78024,69521,10748,78468,39358,78059,51974,19202,85353,10.72,236338,81815,85180,3.44,0.95,10.72,51.9,48.1,4.2,4.8,9.3,4.5,4.6,68.4,12.7,14.5,7.5,7638,6.5,2.5,30.6,50.0,44.0,56.0,0.8,19.4,58.3,26.5,1.2,63.8,22.4,0.2,13.3,36.0,34.0,39.2,99.3,99.1,84.3,11.5,98.1,98.2,91.6,81.6,12.6,92.1,46.2,91.6,61.0,22.5,80.4,100.1,10.72,3.44,65779,0.95
4,Cancún,934189,463322,470867,39160,44841,91085,44384,41965,669043,60983,540449,269146,106672,32492,13363,232529,505658,205725,299933,9285,244614,509501,112398,20225,514967,186512,2529,218032,293820,96157,932005,297130,346554,6.52,2.6,118100,289196,286019,274237,74137,289906,288710,268337,227043,54177,263616,119830,278109,179320,77315,293890,19.48,678294,256214,293442,3.26,1.3,9.74,49.6,50.4,4.2,4.8,9.8,4.8,4.5,71.6,6.5,57.9,28.8,106672,3.5,1.4,24.9,54.1,40.7,59.3,1.0,26.2,75.1,16.6,3.0,55.1,20.0,0.3,23.3,32.7,31.9,40.2,98.6,97.5,93.5,25.3,98.8,98.4,91.4,77.4,18.5,89.8,40.8,94.8,61.1,26.3,72.6,100.0,19.48,6.52,186512,2.6
5,Celaya,767104,395804,371300,35824,41501,77828,39468,40292,513592,86850,69420,34828,12503,31798,24023,232647,369816,154596,215220,6912,174606,329293,205279,11327,681844,38459,601,44312,204727,70991,765587,250968,258782,15.7,4.28,51752,203336,200122,157193,79857,199389,199755,191270,166229,93839,194170,80106,180262,109522,35227,204842,36.04,590916,198253,204523,3.925,1.07,9.01,51.6,48.4,4.7,5.4,10.1,5.1,5.3,67.0,11.3,9.0,4.5,12503,4.1,3.1,30.3,48.2,41.8,58.2,0.9,22.8,55.7,34.7,1.9,88.9,5.0,0.1,5.8,34.7,32.8,25.3,99.4,97.8,76.9,39.0,97.5,97.7,93.5,81.3,45.9,94.9,39.2,88.1,53.5,17.2,77.0,100.1,36.04,15.7,38459,4.28
6,Chetumal,233648,118552,115096,9477,11126,23154,11700,11642,161046,25741,78047,39850,8923,11128,7242,67008,120140,50501,69639,2046,48523,69817,61298,1842,132351,49335,344,50899,70753,24412,232061,76980,87728,3.28,1.07,30603,69228,68746,59985,24183,68786,69065,62148,55794,20299,60828,27957,64914,40605,14848,70782,10.19,184650,69365,70293,3.28,1.07,10.19,50.7,49.3,4.1,4.8,9.9,5.0,5.0,68.9,11.0,33.4,17.1,8923,4.8,3.1,28.7,51.4,42.0,58.0,0.9,20.8,37.8,33.2,1.0,56.6,21.1,0.1,21.8,34.5,33.2,43.5,98.5,97.8,85.3,34.4,97.9,98.3,88.4,79.4,28.9,86.5,39.8,92.3,57.8,21.1,79.0,100.0,10.19,3.28,49335,1.07
7,Chihuahua,988065,504489,483576,39704,46334,91039,46040,46847,682738,121637,75140,36693,15638,42209,8031,292619,504923,220747,284176,9586,109571,577567,131419,47007,773338,102683,1024,105914,316126,113766,982589,325472,371696,9.27,2.39,75768,314806,312695,237225,25301,313842,314016,309952,287298,27753,305154,169569,299293,215675,109214,316246,29.98,875342,297178,315904,3.09,0.7966666666666667,9.993333333333334,51.1,48.9,4.0,4.7,9.2,4.7,4.7,69.1,12.3,7.6,3.7,15638,4.3,0.8,29.6,51.1,43.7,56.3,1.0,11.1,66.0,15.0,5.4,78.3,10.4,0.1,10.7,36.0,33.1,24.0,99.7,99.0,75.1,8.0,99.3,99.4,98.1,90.9,8.8,96.6,53.7,94.7,68.3,34.6,88.6,100.0,29.98,9.27,102683,2.39
8,Chilpancingo,336480,176258,160222,18404,19166,37625,18237,18299,219997,33902,16238,7946,5065,16336,16198,90079,165927,76442,89485,3335,91520,45141,125617,1747,252822,42911,618,39341,84980,32350,333888,120450,110941,8.120000000000001,2.59,31526,84275,75883,69548,40327,82178,83072,74744,45192,4098,75849,32254,75232,45821,11102,85069,18.62,244326,80929,84817,4.0600000000000005,1.295,9.31,52.4,47.6,5.5,5.7,11.2,5.4,5.4,65.4,10.1,4.8,2.4,5065,4.9,4.8,26.8,49.3,46.1,53.9,1.0,27.2,18.5,51.4,0.7,75.1,12.8,0.2,11.7,38.1,36.1,37.2,99.4,89.5,82.0,47.5,96.9,97.9,88.1,53.3,4.8,89.4,38.0,88.7,54.0,13.1,72.6,100.1,18.62,8.120000000000001,42911,2.59
9,Ciudad Victoria,349688,180459,169229,14860,16607,34240,17538,17324,236254,44810,26864,13855,4555,15089,4672,108365,169807,75810,93997,4235,47692,136586,69945,6566,239972,62347,233,45295,101652,34478,348121,107921,124897,3.42,0.84,28201,100877,99557,41130,3468,98615,99175,97731,86659,17120,96468,47982,95397,63597,23385,101678,11.44,300753,96666,101442,3.42,0.84,11.44,51.6,48.4,4.2,4.7,9.8,5.0,5.0,67.6,12.8,7.7,4.0,4555,4.3,1.3,31.0,48.6,44.6,55.4,1.2,13.6,45.4,23.3,2.2,68.6,17.8,0.1,13.0,33.9,31.0,27.8,99.4,98.1,40.5,3.4,97.2,97.8,96.3,85.4,16.9,95.1,47.3,94.0,62.7,23.1,86.0,100.0,11.44,3.42,62347,0.84
10,Coatzacoalcos,355738,184944,170794,13766,17599,31702,15608,15979,244989,48515,68527,36844,8126,21819,10306,115826,169277,73915,95362,6305,73852,151286,71867,2191,202114,92417,329,59778,111965,40676,354109,120864,148923,9.71,3.02,43005,110833,107612,62417,9633,110750,110363,103142,91799,8103,101858,42229,103585,62981,20527,111988,28.77,280946,105475,111704,3.236666666666667,1.0066666666666666,9.59,52.0,48.0,3.9,4.9,8.9,4.4,4.5,68.9,13.6,19.3,10.4,8126,6.1,2.9,32.6,47.6,43.7,56.3,1.8,20.8,53.8,25.6,0.8,56.8,26.0,0.1,16.8,36.3,34.1,38.5,99.2,96.3,55.9,8.6,99.1,98.8,92.3,82.2,7.3,91.2,37.8,92.7,56.4,18.4,79.0,100.0,28.77,9.71,92417,3.02
11,Colima-Villa de álvarez,230813,117552,113261,8398,9653,21333,10860,11310,154244,36295,51928,27006,10035,14681,5316,70285,117984,50753,67231,1959,40890,109126,58327,4206,200481,14088,274,14968,72163,25446,228770,74804,93030,13.22,3.82,23064,71332,71208,55692,22149,71212,71356,67272,54825,9850,66200,30468,65050,45141,14571,72273,37.620000000000005,189097,70624,72014,3.305,0.955,9.405,50.9,49.1,3.6,4.2,9.2,4.7,4.9,66.8,15.7,22.5,11.7,10035,6.4,2.3,30.5,51.1,43.0,57.0,0.8,17.7,57.7,30.8,2.2,86.9,6.1,0.1,6.5,35.3,32.7,32.0,99.1,98.9,77.3,30.8,98.9,99.1,93.4,76.1,13.7,91.9,42.3,90.3,62.7,20.2,81.9,100.2,37.620000000000005,13.22,14088,3.82
12,Cuautla,483455,249486,233969,21427,24072,49615,25272,25580,318542,64440,118914,62976,19577,27155,18167,136906,245365,105929,139436,4072,146155,130900,159888,3407,334260,74778,708,73032,134740,46754,481547,155996,210803,21.8,6.24,48545,133482,126215,102206,61869,130386,131867,119163,86335,34852,122551,43179,120346,65195,15457,134796,55.64,336803,132168,134254,3.633333333333333,1.04,9.273333333333332,51.6,48.4,4.4,5.0,10.3,5.2,5.3,65.9,13.3,24.6,13.0,19577,5.6,3.8,28.3,50.8,43.2,56.8,0.8,30.2,38.9,47.5,1.0,69.1,15.5,0.1,15.1,34.7,32.4,36.2,99.4,94.0,76.1,46.1,97.1,98.2,88.8,64.3,26.0,91.3,32.2,89.6,48.6,11.5,69.7,100.0,55.64,21.8,74778,6.24
13,Cuernavaca,1028589,534494,494095,40227,46743,94969,49614,50333,695112,147097,315386,170301,46683,55382,26709,299046,531419,238522,292897,13156,299769,400646,230084,18337,721333,142040,2500,160508,299189,108778,1023035,345840,434178,27.94,7.76,90060,297471,290243,249576,149820,294515,295517,277638,207407,35879,275474,131189,273041,190811,66334,299362,79.06,727147,279091,298538,3.4925,0.97,9.8825,52.0,48.0,3.9,4.5,9.2,4.8,4.9,67.6,14.3,30.7,16.6,46683,5.4,2.6,29.1,51.7,44.9,55.1,1.3,29.1,55.1,31.6,2.5,70.1,13.8,0.2,15.6,36.4,33.8,30.2,99.6,97.2,83.6,50.2,98.7,99.0,93.0,69.5,12.0,92.3,43.9,91.5,63.9,22.2,70.7,100.1,79.06,27.94,142040,7.76
14,Culiacán,1003530,512484,491046,46505,49512,100904,51122,50846,678895,111713,93551,47384,23561,41959,19539,294747,498256,214159,284097,6742,202978,557343,130547,17763,793717,81727,607,124543,281567,104712,991401,350864,340656,3.52,0.95,70537,280185,278202,143263,6212,276096,277566,274238,231364,37330,268037,137551,267476,175867,76748,281726,11.06,797932,270235,281246,3.52,0.95,11.06,51.1,48.9,4.6,4.9,10.1,5.1,5.1,67.7,11.1,9.3,4.7,23561,4.2,1.9,29.4,49.7,43.0,57.0,0.7,20.2,69.8,16.4,2.2,79.1,8.1,0.1,12.4,37.2,35.4,25.1,99.6,98.9,50.9,2.2,98.2,98.7,97.5,82.3,13.3,95.3,48.9,95.1,62.5,27.3,79.5,100.1,11.06,3.52,81727,0.95
15,Córdoba,335950,177549,158401,13099,15662,32335,16360,16632,225859,46895,23835,13075,5003,16071,10939,102977,168505,73807,94698,2760,107890,150843,58053,5739,287397,30470,383,17478,100742,37658,334502,115160,126413,13.31,3.64,35374,99869,96117,72418,14340,98064,99372,87477,67144,7480,92102,35230,88868,54943,15772,100777,36.65,227924,97883,100603,3.3275,0.91,9.1625,52.8,47.2,3.9,4.7,9.6,4.9,5.0,67.2,14.0,7.1,3.9,5003,4.8,3.3,30.7,50.2,43.8,56.2,0.8,32.1,66.2,25.5,2.5,85.5,9.1,0.1,5.2,37.4,34.4,35.2,99.3,95.5,72.0,14.3,97.5,98.8,87.0,66.7,7.4,91.5,35.0,88.3,54.6,15.7,67.8,100.0,36.65,13.31,30470,3.64
16,Delicias,195359,99151,96208,9026,9925,19983,10279,9802,128978,25158,16930,8347,3124,9272,3024,60131,93948,39177,54771,2006,26683,115405,31958,3599,153090,20734,141,21050,61516,21901,195035,65392,74923,6.38,1.57,18368,61222,61161,19781,1092,61063,61156,59890,55316,13403,59153,24076,57635,34314,13769,61544,18.98,168506,60009,61400,3.19,0.785,9.489999999999998,50.8,49.2,4.6,5.1,10.2,5.3,5.0,66.0,12.9,8.7,4.3,3124,4.7,1.5,30.8,48.1,41.7,58.3,1.0,13.7,68.5,19.0,2.1,78.4,10.6,0.1,10.8,35.6,33.5,29.9,99.7,99.6,32.2,1.8,99.5,99.6,97.5,90.1,21.8,96.3,39.2,93.9,55.9,22.4,86.3,100.0,18.98,6.38,20734,1.57
17,Durango,688697,353285,335412,31927,37947,75830,35765,36136,454946,75853,53906,27013,15557,38618,7080,204076,327143,140996,186147,8340,173476,302609,98551,7195,573001,59370,752,52716,186768,67773,683730,232395,224232,3.66,0.85,38612,185488,184775,162364,67250,182200,183670,176214,149114,45496,179186,85610,173659,107117,43799,186870,10.74,512753,178292,186650,3.66,0.85,10.74,51.3,48.7,4.6,5.5,11.0,5.2,5.2,66.1,11.0,7.8,3.9,15557,5.6,1.0,29.6,47.5,43.1,56.9,1.2,25.2,59.0,19.2,1.4,83.2,8.6,0.1,7.7,36.3,34.0,20.7,99.4,99.0,87.0,36.0,97.6,98.4,94.4,79.9,24.4,96.0,45.9,93.0,57.4,23.5,74.5,100.1,10.74,3.66,59370,0.85
18,Ensenada,443807,222500,221307,18918,21114,42133,21509,20882,304500,53463,159809,80717,24414,20367,7752,127562,228454,96410,132044,3106,77808,203713,105448,9994,253458,86307,604,102020,139850,47568,440625,141836,171203,3.15,0.86,43494,136311,132593,55127,10326,128536,131315,128859,111627,19231,127369,68939,131092,92742,45288,139968,10.34,363941,133229,138858,3.15,0.86,10.34,50.1,49.9,4.3,4.8,9.5,4.8,4.7,68.6,12.0,36.0,18.2,24414,4.6,1.7,28.7,51.5,42.2,57.8,0.7,17.5,56.0,29.0,2.7,57.1,19.4,0.1,23.0,34.0,32.2,31.3,98.2,95.5,39.7,7.4,92.6,94.6,92.8,80.4,13.8,91.7,49.6,94.4,66.8,32.6,82.0,100.1,10.34,3.15,86307,0.86
19,Guadalajara,5268642,2684675,2583967,225751,263395,516733,260165,262968,3550317,600017,713917,364412,125158,225863,71309,1436893,2715118,1170220,1544898,41230,1578536,2985136,324254,201856,4615204,278096,7411,307570,1483691,519305,5241338,1723175,1799585,35.83,9.95,326609,1466465,1462381,1114365,660099,1464842,1464641,1415828,1241434,345534,1416217,753925,1384577,1021204,457531,1484581,96.59,3632630,1378768,1482403,3.583,0.995,9.659,51.0,49.0,4.3,5.0,9.8,4.9,5.0,67.4,11.4,13.6,6.9,125158,4.3,1.4,27.3,51.5,43.1,56.9,0.8,30.0,82.2,8.9,5.6,87.6,5.3,0.1,5.8,35.0,32.9,22.0,98.9,98.6,75.2,44.5,98.8,98.8,95.5,83.7,23.3,95.5,50.9,93.4,68.9,30.9,68.9,100.1,96.59,35.83,278096,9.95
20,Guanajuato,194500,100462,94038,9462,10214,19242,9719,9488,132066,20789,11816,6115,2676,7940,4821,59323,93436,40021,53415,2317,27808,66668,59389,5880,176707,6243,186,10818,51675,18768,193690,65105,63114,3.75,0.91,12292,51321,49641,46778,6064,49893,50011,48561,42650,5158,48522,25168,46529,31336,11362,51688,10.46,166385,49788,51639,3.75,0.91,10.46,51.7,48.3,4.9,5.3,9.9,5.0,4.9,67.9,10.7,6.1,3.1,2676,4.1,2.5,30.5,48.0,42.8,57.2,1.2,14.3,40.1,35.7,3.5,90.9,3.2,0.1,5.6,36.3,33.6,23.8,99.4,96.1,90.6,11.7,96.6,96.8,94.0,82.6,10.0,94.0,48.7,90.1,60.7,22.0,85.5,100.0,10.46,3.75,6243,0.91
21,Guaymas,208294,104339,103955,9504,10550,20942,10523,10411,138443,27786,26315,12702,4787,11105,3572,65269,98749,40716,58033,1681,32990,124535,29655,3229,159601,22093,85,26113,61900,22795,206157,73894,79927,6.71,1.84,20943,61114,60885,41614,10370,54343,56481,56997,44170,11072,57492,25501,56416,35534,13083,61943,19.7,175064,60750,61794,3.355,0.92,9.85,50.1,49.9,4.6,5.1,10.1,5.1,5.0,66.5,13.3,12.6,6.1,4787,5.3,1.7,31.3,47.4,41.2,58.8,0.8,15.8,71.1,16.9,1.8,76.6,10.6,0.0,12.5,36.8,35.8,33.9,98.9,98.5,67.3,16.8,87.9,91.4,92.2,71.5,17.9,93.0,41.3,91.3,57.5,21.2,84.0,100.1,19.7,6.71,22093,1.84
22,Hermosillo,936263,468773,467490,35876,43782,93320,47793,46163,646237,104402,115327,54830,23472,41409,10245,274767,471237,199063,272174,9322,166919,520283,94217,44721,733294,97158,610,101403,278550,97515,927042,307083,326410,3.33,0.83,75129,276314,275869,161778,19419,272391,274278,267153,222725,38120,261060,149299,264173,195823,92020,278712,11.3,766406,260719,278209,3.33,0.83,11.3,50.1,49.9,3.8,4.7,10.0,5.1,4.9,69.0,11.2,12.3,5.9,23472,4.4,1.1,29.3,50.3,42.2,57.8,1.0,17.8,67.9,12.3,5.8,78.3,10.4,0.1,10.8,35.0,33.1,27.0,99.3,99.2,58.1,7.0,97.9,98.6,96.0,80.1,13.7,93.8,53.7,95.0,70.4,33.1,81.9,100.1,11.3,3.33,97158,0.83
