,NOM_ZM,POBTOT,POBFEM,POBMAS,P_0A2,P_3A5,P_6A11,P_12A14,P_15A17,POB15_64,P_60YMAS,PNACOE,PNACOE_F,PRESOE15,PCON_DISC,P15YM_AN,PE_INAC,POCUPADA,POCUPADA_F,POCUPADA_M,PDESOCUP,PSINDER,PDER_IMSS,PDER_SEGP,PAFIL_IPRIV,PCATOLICA,PRO_CRIEVA,POTRAS_REL,PSIN_RELIG,TOTHOG,HOGJEF_F,POBHOG,PHOGJEF_F,VIVTOT,PROM_OCUP_x,PRO_OCUP_C_x,VPH_1DOR,VPH_C_ELEC,VPH_AGUADV,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_DRENAJ,VPH_REFRI,VPH_LAVAD,VPH_BICI,VPH_TV,VPH_PC,VPH_CEL,VPH_INTER,VPH_SPMVPI,TVIVHAB,GRAPROES_x,PDER_SS,VIVPAR_HAB,VIVPARH_CV,PROM_OCUP_y,PRO_OCUP_C_y,GRAPROES_y,POBFEM_%,POBMAS_%,P_0A2_%,P_3A5_%,P_6A11_%,P_12A14_%,P_15A17_%,POB15_64_%,P_60YMAS_%,PNACOE_%,PNACOE_F_%,PRESOE15_%,PCON_DISC_%,P15YM_AN_%,PE_INAC_%,POCUPADA_%,POCUPADA_F_%,POCUPADA_M_%,PDESOCUP_%,PSINDER_%,PDER_IMSS_%,PDER_SEGP_%,PAFIL_IPRIV_%,PCATOLICA_%,PRO_CRIEVA_%,POTRAS_REL_%,PSIN_RELIG_%,HOGJEF_F_%,PHOGJEF_F_%,VPH_1DOR_%,VPH_C_ELEC_%,VPH_AGUADV_%,VPH_TINACO_%,VPH_CISTER_%,VPH_EXCSA_%,VPH_DRENAJ_%,VPH_REFRI_%,VPH_LAVAD_%,VPH_BICI_%,VPH_TV_%,VPH_PC_%,VPH_CEL_%,VPH_INTER_%,VPH_SPMVPI_%,PDER_SS_%,TVIVHAB_%,GRAPROES_x_%,PROM_OCUP_x_%,RO_CRIEVA_%,PRO_OCUP_C_x_%
23,Hidalgo del Parral,121666,62935,58731,5631,6349,12379,6099,6053,79848,16411,10768,5559,2517,6563,1617,40745,54906,22461,32445,1359,14073,61589,28473,2164,96256,12959,38,12190,35970,12962,121201,40172,43378,6.59,1.48,9119,35768,35713,33292,3224,35650,35674,34731,31098,2016,34305,16041,33277,21512,7587,35989,19.92,107425,35404,35932,3.295,0.74,9.96,51.7,48.3,4.6,5.2,10.2,5.0,5.0,65.6,13.5,8.9,4.6,2517,5.4,1.3,33.5,45.1,40.9,59.1,1.1,11.6,57.3,26.5,2.0,79.1,10.7,0.0,10.0,36.0,33.1,25.4,99.5,99.4,92.7,9.0,99.2,99.3,96.7,86.5,5.6,95.5,44.6,92.6,59.9,21.1,88.3,100.1,19.92,6.59,12959,1.48
24,Juárez,1512450,755473,756977,61661,75783,158006,84852,82775,1042232,134989,410142,205031,58446,64510,15008,424859,773941,321981,451960,11113,281293,995662,111663,53709,990518,217017,1606,295236,449452,152263,1505714,492203,520392,3.35,0.87,131922,447215,445394,21983,4210,445733,446184,436106,395092,42892,433849,203599,422130,286079,121797,449602,10.18,1225002,430766,449167,3.35,0.87,10.18,50.0,50.0,4.1,5.0,10.4,5.6,5.5,68.9,8.9,27.1,13.6,58446,4.3,1.0,28.1,51.2,41.6,58.4,0.7,18.6,81.3,9.1,4.4,65.5,14.3,0.1,19.5,33.9,32.7,29.4,99.6,99.2,4.9,0.9,99.2,99.3,97.1,88.0,9.5,96.6,45.3,94.0,63.7,27.1,81.0,100.0,10.18,3.35,217017,0.87
25,La Laguna,1061533,541015,520518,51738,56452,108643,53807,54601,706439,124856,148207,77738,28484,49675,13100,326074,502990,208623,294367,11539,239598,641462,69735,30885,837258,126840,911,93534,306850,98532,1058568,311985,373099,14.48,3.7,72321,305647,304743,205085,62330,302235,302895,295647,256887,79876,296521,126598,281633,173557,68088,306969,39.63,819576,290786,306655,3.62,0.925,9.9075,51.0,49.0,4.9,5.3,10.2,5.1,5.1,66.5,11.8,14.0,7.3,28484,4.7,1.2,30.7,47.4,41.5,58.5,1.1,22.6,78.3,8.5,3.8,78.9,11.9,0.1,8.8,32.1,29.5,23.6,99.7,99.4,66.9,20.3,98.6,98.8,96.4,83.8,26.0,96.7,41.3,91.8,56.6,22.2,77.2,100.0,39.63,14.48,126840,3.7
26,La Paz,292241,146438,145803,10882,12776,26992,13547,14005,203031,37267,79830,39528,15230,15395,4043,84914,152265,64678,87587,2565,41161,133165,51140,5587,228451,27537,512,34262,91287,31036,290063,91547,116231,3.18,0.86,25232,89585,88540,81226,25704,88640,89503,85904,68316,11036,84222,49535,86795,63033,30943,91366,11.07,249591,86927,91038,3.18,0.86,11.07,50.1,49.9,3.7,4.4,9.2,4.6,4.8,69.5,12.8,27.3,13.5,15230,5.3,1.4,29.1,52.1,42.5,57.5,0.9,14.1,53.4,20.5,2.2,78.2,9.4,0.2,11.7,34.0,31.6,27.7,98.4,97.3,89.2,28.2,97.4,98.3,94.4,75.0,12.1,92.5,54.4,95.3,69.2,34.0,85.4,100.1,11.07,3.18,27537,0.86
27,La Piedad-Pénjamo,261450,135552,125898,13424,14176,27963,13519,13448,167182,35000,35425,18634,4038,17014,13217,82847,120261,46469,73792,1970,65042,71916,107152,1748,237812,13955,105,9325,69166,23090,260418,79971,93810,7.48,2.02,19452,68702,67785,56475,21345,65379,65585,64038,53593,14327,64840,19680,57037,27785,6666,69189,16.73,196240,68629,69072,3.74,1.01,8.365,51.8,48.2,5.1,5.4,10.7,5.2,5.1,63.9,13.4,13.5,7.1,4038,6.5,5.1,31.7,46.0,38.6,61.4,0.8,24.9,36.6,54.6,0.9,91.0,5.3,0.0,3.6,33.4,30.7,28.2,99.5,98.1,81.8,30.9,94.7,95.0,92.7,77.6,20.7,93.9,28.5,82.6,40.2,9.7,75.1,100.0,16.73,7.48,13955,2.02
28,León,1924771,978025,946746,96999,104979,203072,102200,103946,1292529,183913,184912,93035,39690,84613,50028,516850,974718,406556,568162,19318,410959,1010672,379913,46018,1740550,77941,2408,95689,487264,153418,1919833,573078,568823,8.26,2.17,104853,484158,467189,401285,168946,481015,480517,455411,411298,156482,465899,206228,445102,279724,108557,487495,18.43,1507068,469931,486742,4.13,1.085,9.215,50.8,49.2,5.0,5.5,10.6,5.3,5.4,67.2,9.6,9.6,4.8,39690,4.4,2.6,26.9,50.6,41.7,58.3,1.0,21.4,67.1,25.2,3.1,90.4,4.0,0.1,5.0,31.5,29.9,21.5,99.5,96.0,82.4,34.7,98.8,98.7,93.6,84.5,32.1,95.7,42.4,91.4,57.5,22.3,78.3,100.0,18.43,8.26,77941,2.17
29,Matamoros,541979,274081,267898,24460,28314,56263,28433,27941,368765,54690,110918,58090,12125,27446,8837,157450,267394,110611,156783,6627,131752,289064,81988,9370,336538,112136,358,91827,159564,51092,540093,161483,195499,3.38,0.96,52212,157814,155372,58905,19331,151909,152821,149691,110681,27289,149471,55715,148769,90738,30233,159609,9.92,409313,150362,159373,3.38,0.96,9.92,50.6,49.4,4.5,5.2,10.4,5.2,5.2,68.0,10.1,20.5,10.7,12125,5.1,1.6,29.1,49.3,41.4,58.6,1.2,24.3,70.6,20.0,2.3,62.1,20.7,0.1,16.9,32.0,29.9,32.8,99.0,97.5,37.0,12.1,95.3,95.9,93.9,69.4,17.1,93.8,35.0,93.3,56.9,19.0,75.5,100.0,9.92,3.38,112136,0.96
30,Mazatlán,501441,256060,245381,21023,22246,47651,24814,24500,341005,66475,73935,37515,19070,23927,7183,152583,252587,108450,144137,3958,99672,275858,61086,11843,385129,49129,512,65723,152884,55536,498785,171635,196436,3.26,0.92,50381,152024,151470,101316,22309,150855,151270,146344,120231,32320,144485,70136,141733,96531,40143,152976,10.83,401328,149700,152601,3.26,0.92,10.83,51.1,48.9,4.2,4.4,9.5,4.9,4.9,68.0,13.3,14.7,7.5,19070,4.8,1.4,30.4,50.4,42.9,57.1,0.8,19.9,68.7,15.2,3.0,76.8,9.8,0.1,13.1,36.3,34.4,33.0,99.6,99.3,66.4,14.6,98.9,99.1,95.9,78.8,21.2,94.7,46.0,92.9,63.3,26.3,80.0,100.1,10.83,3.26,49129,0.92
31,Mexicali,1049792,520544,529248,37394,45624,99545,51804,51325,734081,122934,302068,151904,32856,44519,13134,311290,540835,222980,317855,7949,190666,576267,142247,41859,692341,148322,1095,203845,330356,103068,1042395,304079,385642,3.16,0.83,93960,326832,326350,5467,2303,315458,317589,319303,289682,67648,313757,166799,309193,226594,110551,330500,10.53,854633,311321,329356,3.16,0.83,10.53,49.6,50.4,3.6,4.3,9.5,4.9,4.9,69.9,11.7,28.8,14.5,32856,4.2,1.3,29.7,51.5,41.2,58.8,0.8,18.2,67.4,16.6,4.9,66.0,14.1,0.1,19.4,31.2,29.2,28.5,99.2,99.1,1.7,0.7,95.8,96.4,96.9,88.0,20.5,95.3,50.6,93.9,68.8,33.6,81.4,100.0,10.53,3.16,148322,0.83
32,Minatitlán,359228,188610,170618,13525,17554,34808,17517,18024,241312,50586,36672,19683,6849,21916,17119,119881,167380,71044,96336,5261,97509,103977,103629,1423,208209,94494,323,55884,111235,38352,359136,112526,139303,19.94,6.609999999999999,47316,109656,97489,47347,8837,108368,108845,95748,80882,13335,94944,30479,95750,47793,12469,111245,51.71,261494,105225,110958,3.3233333333333337,1.1016666666666666,8.618333333333334,52.5,47.5,3.8,4.9,9.7,4.9,5.0,67.2,14.1,10.2,5.5,6849,6.1,4.8,33.4,46.6,42.4,57.6,1.5,27.1,39.8,39.6,0.5,58.0,26.3,0.1,15.6,34.5,31.3,42.6,98.8,87.9,42.7,8.0,97.7,98.1,86.3,72.9,12.0,85.6,27.5,86.3,43.1,11.2,72.8,100.0,51.71,19.94,94494,6.609999999999999
33,Monclova-Frontera,345119,173577,171542,17191,19459,35025,16923,16633,227796,43569,20935,10315,3060,17029,3275,117538,150106,57934,92172,5097,53878,251699,17393,4450,241553,53584,170,49189,100874,24400,344899,73031,114656,10.17,2.37,27322,100409,100104,79182,15529,99591,99999,98739,88853,17610,97296,40665,92559,60791,20834,100904,31.08,290649,95684,100765,3.39,0.79,10.36,50.3,49.7,5.0,5.6,10.1,4.9,4.8,66.0,12.6,6.1,3.0,3060,4.9,0.9,34.1,43.5,38.6,61.4,1.5,15.6,86.6,6.0,1.5,70.0,15.5,0.0,14.3,24.2,21.2,27.1,99.6,99.3,78.6,15.4,98.8,99.2,98.0,88.2,17.5,96.6,40.4,91.9,60.3,20.7,84.2,100.0,31.08,10.17,53584,2.37
34,Monterrey,5341177,2671686,2669491,238040,271721,508476,251268,250658,3667264,585321,1265248,633974,268335,196328,51184,1621013,2615919,1031427,1584492,51438,1016652,3435684,373515,321328,4147820,628617,4939,526148,1522975,415892,5327136,1342743,1836943,62.48,16.44,352344,1515133,1511810,206290,37301,1512336,1513225,1471433,1328378,155223,1456660,753248,1422699,1097100,475373,1523359,186.3,4294974,1416366,1522168,3.471111111111111,0.9133333333333334,10.35,50.0,50.0,4.5,5.1,9.5,4.7,4.7,68.7,11.0,23.7,11.9,268335,3.7,1.0,30.3,49.0,39.4,60.6,1.0,19.0,80.0,8.7,7.5,77.7,11.8,0.1,9.9,27.3,25.2,23.1,99.5,99.3,13.6,2.5,99.4,99.4,96.7,87.3,10.2,95.7,49.5,93.5,72.1,31.2,80.4,100.0,186.3,62.48,628617,16.44
35,Morelia,988704,512204,476500,42869,47705,95869,48350,48437,669551,121856,117830,60392,26484,48242,22364,282888,503461,224019,279442,9910,325482,421003,136101,14664,823406,63612,1754,94137,283050,100907,979940,320079,380322,10.83,2.92,69395,281601,275432,255451,126451,277272,279363,266308,225483,42659,267080,136423,264781,179320,66084,283286,27.83,658164,268292,282788,3.61,0.9733333333333332,9.276666666666666,51.8,48.2,4.3,4.8,9.7,4.9,4.9,67.7,12.3,11.9,6.1,26484,4.9,2.3,28.6,50.9,44.5,55.5,1.0,32.9,64.0,20.7,2.2,83.3,6.4,0.2,9.5,35.6,32.7,24.5,99.6,97.4,90.3,44.7,98.0,98.8,94.2,79.7,15.1,94.4,48.2,93.6,63.4,23.4,66.6,100.1,27.83,10.83,63612,2.92
36,Moroleón-Uriangato,108755,56421,52334,4310,4525,9503,5122,5326,73461,16623,8083,4083,844,4958,4766,31470,57740,25905,31835,891,23613,15035,63169,1361,98135,4953,81,5505,31621,11480,108659,37406,42775,6.85,1.84,9033,31524,31356,29790,13924,31245,31379,30389,26675,11400,30351,10355,26664,14312,3485,31635,16.71,85075,31061,31598,3.425,0.92,8.355,51.9,48.1,4.0,4.2,8.7,4.7,4.9,67.5,15.3,7.4,3.8,844,4.6,4.4,28.9,53.1,44.9,55.1,0.8,21.7,17.7,74.3,1.6,90.2,4.6,0.1,5.1,36.3,34.4,28.6,99.8,99.2,94.3,44.1,98.9,99.3,96.2,84.4,36.1,96.1,32.8,84.4,45.3,11.0,78.2,100.0,16.71,6.85,4953,1.84
37,Mérida,1316088,677388,638700,49802,58143,115139,58887,60705,916054,167870,223031,116010,80008,72652,28621,394784,683372,294328,389044,9342,295114,739034,146068,52357,995537,176841,2757,135478,392419,134734,1313792,423632,485739,40.47,13.36,128445,389869,388032,337479,78404,381787,380733,367525,315343,120235,371108,196104,369294,255730,114861,392597,98.18,1016662,370935,392050,3.679090909090909,1.2145454545454546,8.925454545454546,51.5,48.5,3.8,4.4,8.7,4.5,4.6,69.6,12.8,16.9,8.8,80008,5.5,2.2,30.0,51.9,43.1,56.9,0.7,22.4,72.7,14.4,5.1,75.6,13.4,0.2,10.3,34.3,32.2,32.8,99.4,99.0,86.1,20.0,97.4,97.1,93.7,80.4,30.7,94.7,50.0,94.2,65.2,29.3,77.2,100.0,98.18,40.47,176841,13.36
38,Nogales,264782,132522,132260,11700,13830,29326,15464,14510,181090,21032,65709,32654,10440,9328,1928,72196,133861,56254,77607,2255,47264,168266,25355,7162,178047,39392,217,46456,78358,28048,263110,92410,90150,3.36,0.95,20539,77788,74798,59879,6722,77558,77518,75296,65122,4184,74094,36200,74826,55551,21989,78396,10.59,217031,71518,78258,3.36,0.95,10.59,50.0,50.0,4.4,5.2,11.1,5.8,5.5,68.4,7.9,24.8,12.3,10440,3.5,0.7,27.3,50.6,42.0,58.0,0.9,17.9,77.5,11.7,3.3,67.2,14.9,0.1,17.5,35.8,35.1,26.2,99.4,95.6,76.5,8.6,99.1,99.1,96.2,83.2,5.3,94.7,46.3,95.6,71.0,28.1,82.0,100.0,10.59,3.36,39392,0.95
39,Nuevo Laredo,425058,215616,209442,19573,23199,46885,23316,22714,283982,42464,123586,64692,12832,19082,6417,125838,205215,82426,122789,3405,111510,234858,50327,7497,293922,72396,359,57544,120296,38422,423829,127064,143080,3.52,0.97,35279,119687,119394,27656,5307,119126,119404,116060,101964,14804,114983,47667,110558,70540,25965,120335,9.98,312881,109890,120110,3.52,0.97,9.98,50.7,49.3,4.6,5.5,11.0,5.5,5.3,66.8,10.0,29.1,15.2,12832,4.5,1.5,29.6,48.3,40.2,59.8,0.8,26.2,75.1,16.1,2.4,69.1,17.0,0.1,13.5,31.9,30.0,29.4,99.6,99.4,23.0,4.4,99.2,99.4,96.6,84.9,12.3,95.7,39.7,92.0,58.7,21.6,73.6,100.0,9.98,3.52,72396,0.97
40,Oaxaca,709361,375752,333609,29131,35091,68076,34885,35197,481764,84348,54357,29146,16880,33173,16148,196343,368746,174430,194316,6144,261184,202909,144514,5935,519822,105608,1047,78678,193539,71769,706558,241693,246856,84.27,23.01,59055,190437,174069,172443,77886,180019,185953,168062,123933,42816,170529,89799,179794,113507,31822,193650,241.24,444289,189653,193092,3.663913043478261,1.0004347826086957,10.488695652173911,53.0,47.0,4.1,4.9,9.6,4.9,5.0,67.9,11.9,7.7,4.1,16880,4.7,2.3,27.7,52.0,47.3,52.7,0.9,36.8,45.7,32.5,1.3,73.3,14.9,0.1,11.1,37.1,34.2,30.6,98.6,90.1,89.3,40.3,93.2,96.3,87.0,64.2,22.2,88.3,46.5,93.1,58.8,16.5,62.6,100.1,241.24,84.27,105608,23.01
41,Ocotlán,184603,93984,90619,10220,10673,21290,10236,10065,117035,21733,12408,6162,3039,9925,5268,53329,87166,35403,51763,1207,49721,95587,32198,1566,172800,6836,95,4639,47706,15757,184039,57289,60467,11.91,3.24,13450,47383,46916,38401,17586,47082,47204,44484,37409,23199,44691,16364,42373,25531,7383,47734,25.88,134707,46745,47588,3.97,1.08,8.626666666666667,50.9,49.1,5.5,5.8,11.5,5.5,5.5,63.4,11.8,6.7,3.3,3039,5.4,2.9,28.9,47.2,40.6,59.4,0.7,26.9,71.0,23.9,1.2,93.6,3.7,0.1,2.5,33.0,31.1,28.3,99.6,98.6,80.7,37.0,98.9,99.2,93.5,78.6,48.7,93.9,34.4,89.0,53.7,15.5,73.0,100.1,25.88,11.91,6836,3.24
42,Orizaba,465175,245492,219683,19012,21861,46689,23833,24689,308053,65949,30691,17168,7036,24229,22144,158400,213425,90039,123386,5019,128409,189186,114157,7998,391391,53658,386,19409,131762,47425,464602,152433,155016,48.48,14.51,48082,130741,127027,87890,25871,122250,126286,103691,81787,30356,119615,44347,112266,61153,18729,131802,113.82,336620,125204,131605,3.729230769230769,1.116153846153846,8.755384615384616,52.8,47.2,4.1,4.7,10.0,5.1,5.3,66.2,14.2,6.6,3.7,7036,5.2,4.8,34.1,45.9,42.2,57.8,1.1,27.6,56.2,33.9,2.4,84.1,11.5,0.1,4.2,36.0,32.8,36.5,99.3,96.5,66.8,19.7,92.9,96.0,78.8,62.1,23.1,90.9,33.7,85.3,46.5,14.2,72.4,100.0,113.82,48.48,53658,14.51
43,Pachuca,665929,348217,317712,23397,30035,61002,32570,33670,465233,78116,171455,91403,48232,32986,10699,196574,343617,156042,187575,7518,215050,238571,102762,10372,491172,74853,1989,94131,199376,70533,663190,211658,287173,24.47,6.14,44881,197723,194348,173627,64229,195707,196705,180234,148576,34587,187691,101553,187209,125243,49278,199430,71.38,447574,184477,199167,3.4957142857142856,0.8771428571428571,10.197142857142856,52.3,47.7,3.5,4.5,9.2,4.9,5.1,69.9,11.7,25.7,13.7,48232,5.0,1.6,29.5,51.6,45.4,54.6,1.1,32.3,53.3,23.0,2.3,73.8,11.2,0.3,14.1,35.4,31.9,22.5,99.3,97.6,87.2,32.2,98.3,98.8,90.5,74.6,17.4,94.2,51.0,94.0,62.9,24.7,67.2,100.0,71.38,24.47,74853,6.14
44,Piedras Negras,209456,104146,105310,10795,12061,22759,11118,10872,139642,20248,27261,13225,4911,8120,2241,64871,95815,37451,58364,2004,40505,143658,12112,3490,132444,42770,101,33542,61077,16606,207994,52299,73760,6.91,1.76,17043,60750,60660,11758,1301,60414,60540,59500,54720,13356,58707,25915,57066,38934,14243,61111,19.37,168446,59269,61000,3.455,0.88,9.685,49.7,50.3,5.2,5.8,10.9,5.3,5.2,66.7,9.7,13.0,6.3,4911,3.9,1.1,31.0,45.7,39.1,60.9,1.0,19.3,85.3,7.2,2.1,63.2,20.4,0.0,16.0,27.2,25.1,27.9,99.6,99.4,19.3,2.1,99.0,99.2,97.5,89.7,21.9,96.2,42.5,93.6,63.8,23.3,80.4,100.1,19.37,6.91,42770,1.76
45,Poza Rica,521530,273353,248177,20350,24281,51181,25555,26291,341806,81782,47890,25487,8964,32279,24949,169069,251040,104407,146633,4130,149147,133588,154480,4960,352614,98505,334,69411,151821,53602,520599,169040,183859,17.24,5.19,56535,149118,125362,97008,28815,125826,132569,131778,102397,11791,134572,42594,127267,67874,17323,151851,45.19,371818,141556,151524,3.4479999999999995,1.038,9.038,52.4,47.6,3.9,4.7,9.8,4.9,5.0,65.5,15.7,9.2,4.9,8964,6.2,4.8,32.4,48.1,41.6,58.4,0.8,28.6,35.9,41.5,1.3,67.6,18.9,0.1,13.3,35.3,32.5,37.3,98.4,82.7,64.0,19.0,83.0,87.5,87.0,67.6,7.8,88.8,28.1,84.0,44.8,11.4,71.3,100.0,45.19,17.24,98505,5.19
46,Puebla-Tlaxcala,3199530,1660200,1539330,141970,158768,309350,159344,165283,2183427,360009,436806,238097,97596,118887,67085,968820,1575166,671904,903262,34363,988985,1127381,771340,77822,2658382,259065,6611,265796,859166,285606,3191095,963036,1049064,161.11,40.99,227651,853745,832828,684841,491121,842370,847066,735566,604519,252334,804955,372519,777109,491886,179643,859413,374.18,2202283,815099,857917,4.131025641025641,1.051025641025641,9.594358974358974,51.9,48.1,4.4,5.0,9.7,5.0,5.2,68.2,11.3,13.7,7.4,97596,3.7,2.1,30.3,49.2,42.7,57.3,1.1,30.9,51.2,35.0,3.5,83.1,8.1,0.2,8.3,33.2,30.2,26.5,99.5,97.1,79.8,57.2,98.2,98.7,85.7,70.5,29.4,93.8,43.4,90.6,57.3,20.9,68.8,100.0,374.18,161.11,259065,40.99
47,Puerto Vallarta,479471,238990,240481,24513,25580,51123,24925,23523,325720,42157,202912,100703,44151,20702,7856,110592,263212,113710,149502,2860,131647,271669,51020,10052,358099,49899,938,69037,141781,48036,478101,157647,199925,6.75,2.13,48595,140759,139800,83652,22582,140510,140661,132588,106384,25995,127323,60877,134531,90121,38258,141841,20.16,346969,138017,141381,3.375,1.065,10.08,49.8,50.2,5.1,5.3,10.7,5.2,4.9,67.9,8.8,42.3,21.0,44151,4.3,1.6,23.1,54.9,43.2,56.8,0.6,27.5,78.3,14.7,2.9,74.7,10.4,0.2,14.4,33.9,33.0,34.4,99.6,98.9,59.2,16.0,99.4,99.5,93.8,75.2,18.4,90.1,43.1,95.2,63.7,27.1,72.4,100.0,20.16,6.75,49899,2.13
