,NOM_ZM,POBTOT,POBFEM,POBMAS,P_0A2,P_3A5,P_6A11,P_12A14,P_15A17,POB15_64,P_60YMAS,PNACOE,PNACOE_F,PRESOE15,PCON_DISC,P15YM_AN,PE_INAC,POCUPADA,POCUPADA_F,POCUPADA_M,PDESOCUP,PSINDER,PDER_IMSS,PDER_SEGP,PAFIL_IPRIV,PCATOLICA,PRO_CRIEVA,POTRAS_REL,PSIN_RELIG,TOTHOG,HOGJEF_F,POBHOG,PHOGJEF_F,VIVTOT,PROM_OCUP_x,PRO_OCUP_C_x,VPH_1DOR,VPH_C_ELEC,VPH_AGUADV,VPH_TINACO,VPH_CISTER,VPH_EXCSA,VPH_DRENAJ,VPH_REFRI,VPH_LAVAD,VPH_BICI,VPH_TV,VPH_PC,VPH_CEL,VPH_INTER,VPH_SPMVPI,TVIVHAB,GRAPROES_x,PDER_SS,VIVPAR_HAB,VIVPARH_CV,PROM_OCUP_y,PRO_OCUP_C_y,GRAPROES_y,POBFEM_%,POBMAS_%,P_0A2_%,P_3A5_%,P_6A11_%,P_12A14_%,P_15A17_%,POB15_64_%,P_60YMAS_%,PNACOE_%,PNACOE_F_%,PRESOE15_%,PCON_DISC_%,P15YM_AN_%,PE_INAC_%,POCUPADA_%,POCUPADA_F_%,POCUPADA_M_%,PDESOCUP_%,PSINDER_%,PDER_IMSS_%,PDER_SEGP_%,PAFIL_IPRIV_%,PCATOLICA_%,PRO_CRIEVA_%,POTRAS_REL_%,PSIN_RELIG_%,HOGJEF_F_%,PHOGJEF_F_%,VPH_1DOR_%,VPH_C_ELEC_%,VPH_AGUADV_%,VPH_TINACO_%,VPH_CISTER_%,VPH_EXCSA_%,VPH_DRENAJ_%,VPH_REFRI_%,VPH_LAVAD_%,VPH_BICI_%,VPH_TV_%,VPH_PC_%,VPH_CEL_%,VPH_INTER_%,VPH_SPMVPI_%,PDER_SS_%,TVIVHAB_%,GRAPROES_x_%,PROM_OCUP_x_%,RO_CRIEVA_%,PRO_OCUP_C_x_%
48,Querétaro,1594212,813213,780999,68215,76352,148782,74113,74214,1116435,160986,561597,286756,166200,60576,29297,429822,846426,368266,478160,16180,321356,867236,268825,81242,1325660,99122,3494,157583,463744,155556,1589407,494704,560417,17.77,4.65,110974,460644,455679,368188,95237,457173,457945,438674,374331,73217,439086,263323,436269,353149,163547,463946,49.9,1265682,432169,463148,3.554,0.93,9.98,51.0,49.0,4.3,4.8,9.3,4.6,4.7,70.0,10.1,35.2,18.0,166200,3.8,1.8,27.0,53.1,43.5,56.5,1.0,20.2,68.5,21.2,6.4,83.2,6.2,0.2,9.9,33.5,31.1,24.0,99.5,98.4,79.5,20.6,98.7,98.9,94.7,80.8,15.8,94.8,56.9,94.2,76.2,35.3,79.4,100.0,49.9,17.77,99122,4.65
49,Reynosa,837251,420769,416482,40160,44033,89547,44719,41224,568866,73008,252044,129449,33225,32381,12906,227167,425415,174577,250838,6909,177786,471296,118904,17751,512250,155490,895,164650,255108,79907,835073,245985,323522,6.65,1.97,84896,253453,252808,92304,12140,248530,249924,242396,203542,30536,237436,84952,237933,133008,40799,255155,19.25,655261,240791,254875,3.325,0.985,9.625,50.3,49.7,4.8,5.3,10.7,5.3,4.9,67.9,8.7,30.1,15.5,33225,3.9,1.5,27.1,50.8,41.0,59.0,0.8,21.2,71.9,18.1,2.7,61.2,18.6,0.1,19.7,31.3,29.5,33.3,99.4,99.2,36.2,4.8,97.5,98.1,95.1,79.9,12.0,93.2,33.3,93.4,52.2,16.0,78.3,100.0,19.25,6.65,155490,1.97
50,Rioverde,146049,75563,70486,7303,7601,15916,7918,7663,91829,21102,10574,5548,2685,8776,6887,44429,69511,27270,42241,709,29109,29176,75238,2787,128350,9135,96,8368,39939,12744,145621,42185,52745,7.34,1.99,12384,39258,37732,30391,5098,33836,37235,35923,32781,22741,36028,11102,34214,16518,4029,39956,17.270000000000003,116872,39485,39836,3.67,0.995,8.635000000000002,51.7,48.3,5.0,5.2,10.9,5.4,5.2,62.9,14.4,7.2,3.8,2685,6.0,4.7,30.4,47.6,39.2,60.8,0.5,19.9,25.0,64.4,2.4,87.9,6.3,0.1,5.7,31.9,29.0,31.1,98.5,94.7,76.3,12.8,84.9,93.5,90.2,82.3,57.1,90.4,27.9,85.9,41.5,10.1,80.0,100.0,17.270000000000003,7.34,9135,1.99
51,Saltillo,1031779,516310,515469,53433,60314,106681,50968,51030,692628,100207,164558,80673,37484,33497,10390,309112,487532,190818,296714,10461,170636,720273,36181,38539,814722,118498,833,93306,285607,79500,1028158,261911,326087,10.56,2.54,59392,284111,281915,249105,39812,281399,282360,276524,254702,21072,273982,134745,263757,187701,76656,285699,31.27,857293,275477,285475,3.52,0.8466666666666667,10.423333333333334,50.0,50.0,5.2,5.8,10.3,4.9,4.9,67.1,9.7,15.9,7.8,37484,3.2,1.0,30.0,47.3,39.1,60.9,1.0,16.5,84.0,4.2,4.5,79.0,11.5,0.1,9.0,27.8,25.5,20.8,99.5,98.8,87.3,13.9,98.6,98.9,96.9,89.2,7.4,96.0,47.2,92.4,65.8,26.9,83.1,100.0,31.27,10.56,118498,2.54
52,San Francisco del Rincón,214713,109397,105316,12296,12468,25009,11960,12097,139028,19887,18120,9307,2923,11331,7210,51699,111233,46191,65042,1084,50806,62173,91642,3194,196278,10270,117,7368,52076,16039,214270,62535,62617,8.26,2.28,13430,51701,51192,40963,7100,50754,50877,47350,44356,29610,49073,14864,45312,20391,5513,52098,15.919999999999998,163298,50726,51999,4.13,1.14,7.959999999999999,51.0,49.0,5.7,5.8,11.6,5.6,5.6,64.8,9.3,8.4,4.3,2923,5.3,3.4,24.1,51.8,41.5,58.5,0.5,23.7,38.1,56.1,2.0,91.4,4.8,0.1,3.4,30.8,29.2,25.8,99.4,98.4,78.8,13.7,97.6,97.8,91.1,85.3,56.9,94.4,28.6,87.1,39.2,10.6,76.1,100.0,15.919999999999998,8.26,10270,2.28
53,San Luis Potosí,1271366,655110,616256,53465,61993,121142,62028,64320,877589,141573,153999,79833,34804,50996,18688,362776,655582,288358,367224,12302,219589,766576,158531,53223,1096017,76510,1842,92828,357576,121388,1267156,399313,417565,11.36,2.86,70722,355752,351368,304687,248993,352838,353322,340780,307918,104181,343117,183990,330407,236114,105793,357777,29.59,1048808,332058,357278,3.786666666666666,0.9533333333333333,9.863333333333332,51.5,48.5,4.2,4.9,9.5,4.9,5.1,69.0,11.1,12.1,6.3,34804,4.0,1.5,28.5,51.6,44.0,56.0,1.0,17.3,73.1,15.1,5.1,86.2,6.0,0.1,7.3,33.9,31.5,19.8,99.6,98.3,85.3,69.7,98.8,98.9,95.4,86.2,29.2,96.0,51.5,92.5,66.1,29.6,82.5,100.1,29.59,11.36,76510,2.86
54,Tampico,773285,399974,373311,28473,34048,70674,36025,36281,528086,111011,177525,95939,27096,39891,11042,256986,369089,157581,211508,10356,157450,377892,114995,14046,570633,118787,530,80042,240386,80750,771503,236068,293294,9.62,2.53,77137,238472,237338,110753,9546,234606,235600,225879,198522,27031,225381,105758,225120,156952,62450,240442,32.97,612962,228634,239962,3.206666666666667,0.8433333333333334,10.99,51.7,48.3,3.7,4.4,9.1,4.7,4.7,68.3,14.4,23.0,12.4,27096,5.2,1.4,33.2,47.7,42.7,57.3,1.3,20.4,61.7,18.8,2.3,73.8,15.4,0.1,10.4,33.6,30.6,32.1,99.4,98.9,46.2,4.0,97.8,98.2,94.1,82.7,11.3,93.9,44.1,93.8,65.4,26.0,79.3,100.0,32.97,9.62,118787,2.53
55,Tapachula,353706,182096,171610,20233,19971,38338,18916,18676,227836,37919,16419,7983,5368,16426,17407,104275,162204,68212,93992,4012,150537,102284,60685,2545,167204,106993,407,75711,96211,33731,350322,115924,121813,3.64,1.19,38543,94335,87887,43964,21062,92803,93593,78994,52498,12170,83780,23536,83419,31777,8078,96307,9.33,199892,95731,95969,3.64,1.19,9.33,51.5,48.5,5.7,5.6,10.8,5.3,5.3,64.4,10.7,4.6,2.3,5368,4.6,4.9,29.5,45.9,42.1,57.9,1.1,42.6,51.2,30.4,1.3,47.3,30.2,0.1,21.4,35.1,33.1,40.2,98.3,91.6,45.8,21.9,96.7,97.5,82.3,54.7,12.7,87.3,24.5,86.9,33.1,8.4,56.5,100.1,9.33,3.64,106993,1.19
56,Tecomán,143931,72162,71769,6565,7500,16531,7823,7527,93664,17099,34810,17478,5981,9306,7704,37180,74637,29946,44691,934,23345,53458,60847,934,118314,13813,56,11496,41225,14087,143572,48465,51350,6.87,2.26,15819,40760,40490,22454,10095,40745,40814,36472,27028,13215,35912,9108,36207,14097,3138,41256,15.99,120371,40176,41101,3.435,1.13,7.995,50.1,49.9,4.6,5.2,11.5,5.4,5.2,65.1,11.9,24.2,12.1,5981,6.5,5.4,25.8,51.9,40.1,59.9,0.6,16.2,44.4,50.5,0.8,82.2,9.6,0.0,8.0,34.2,33.8,38.5,99.2,98.5,54.6,24.6,99.1,99.3,88.7,65.8,32.2,87.4,22.2,88.1,34.3,7.6,83.6,100.1,15.99,6.87,13813,2.26
57,Tehuacán,357621,188541,169080,17966,19398,38558,19823,20728,239727,33766,55173,30549,10959,17309,13527,91133,187134,86348,100786,2636,123980,110665,98078,3053,284109,43747,427,28745,92770,33660,356428,121544,113246,7.91,2.38,32101,91962,90037,65928,47205,88109,90978,74909,53100,29120,83108,31847,84070,46096,10700,92797,17.060000000000002,233375,89586,92615,3.955,1.19,8.530000000000001,52.7,47.3,5.0,5.4,10.8,5.5,5.8,67.0,9.4,15.4,8.5,10959,4.8,3.8,25.5,52.3,46.1,53.9,0.7,34.7,47.4,42.0,1.3,79.4,12.2,0.1,8.0,36.3,34.1,34.7,99.3,97.2,71.2,51.0,95.1,98.2,80.9,57.3,31.4,89.7,34.4,90.8,49.8,11.6,65.3,100.0,17.060000000000002,7.91,43747,2.38
58,Tehuantepec,179870,92930,86940,7779,9167,18285,9418,9324,118835,24247,17234,8686,4891,10574,10347,55210,86465,38682,47783,2253,43290,36220,61208,784,119017,34108,145,26305,52494,17326,179456,54014,67800,17.56,6.64,24695,51422,48078,37442,17009,50923,50744,44991,33764,8181,44126,14505,45058,22375,4285,52511,42.25,136374,52149,52326,3.512,1.3279999999999998,8.45,51.7,48.3,4.3,5.1,10.2,5.2,5.2,66.1,13.5,9.6,4.8,4891,5.9,5.8,30.7,48.1,44.7,55.3,1.3,24.1,26.6,44.9,0.6,66.2,19.0,0.1,14.6,33.0,30.1,47.2,98.3,91.9,71.6,32.5,97.3,97.0,86.0,64.5,15.6,84.3,27.7,86.1,42.8,8.2,75.8,100.0,42.25,17.56,34108,6.64
59,Tepic,491153,252339,238814,20941,24498,50060,25155,24905,329355,60171,70914,35560,15678,25418,8074,139063,250002,113476,136526,3600,105149,231035,67712,7102,409316,41110,923,38749,144850,51937,485902,160125,180342,6.79,1.71,35750,143715,143021,120579,70723,143002,143375,135630,112891,19847,136434,71653,134947,94242,38683,144964,21.99,385213,140607,144574,3.395,0.855,10.995,51.4,48.6,4.3,5.0,10.2,5.1,5.1,67.1,12.3,14.4,7.2,15678,5.2,1.6,28.3,50.9,45.4,54.6,0.7,21.4,60.0,17.6,1.8,83.3,8.4,0.2,7.9,35.9,33.0,24.7,99.4,98.9,83.4,48.9,98.9,99.2,93.8,78.1,13.7,94.4,49.6,93.3,65.2,26.8,78.4,100.1,21.99,6.79,41110,1.71
60,Teziutlán,138806,73225,65581,7019,7485,15688,7738,8130,91471,13840,12446,7216,3208,5388,5669,37077,70700,31688,39012,627,48062,39116,41808,1654,116917,10168,169,11458,36136,12806,138419,44091,43438,8.14,2.35,13519,35842,35616,25296,8502,34146,34831,25398,18931,1754,33552,10009,31701,11994,2963,36145,16.98,90707,35288,36066,4.07,1.175,8.49,52.8,47.2,5.1,5.4,11.3,5.6,5.9,65.9,10.0,9.0,5.2,3208,3.9,4.1,26.7,50.9,44.8,55.2,0.5,34.6,43.1,46.1,1.8,84.2,7.3,0.1,8.3,35.4,31.9,37.5,99.4,98.8,70.1,23.6,94.7,96.6,70.4,52.5,4.9,93.0,27.8,87.9,33.3,8.2,65.3,100.0,16.98,8.14,10168,2.35
61,Tianguistenco,183281,94446,88835,9577,10201,20302,10130,10292,121494,17561,13305,7317,2706,6663,3842,48370,93111,39350,53761,1347,62158,37294,68803,1060,161296,9415,202,12172,42779,12101,183254,47759,51189,25.78,6.54,13023,42482,41912,32140,9529,40866,41675,29503,26497,12770,39410,12508,35337,19083,4169,42788,58.72,120985,41680,42683,4.296666666666667,1.09,9.786666666666669,51.5,48.5,5.2,5.6,11.1,5.5,5.6,66.3,9.6,7.3,4.0,2706,3.6,2.1,26.4,50.8,42.3,57.7,0.7,33.9,30.8,56.9,0.9,88.0,5.1,0.1,6.6,28.3,26.1,30.5,99.5,98.2,75.3,22.3,95.7,97.6,69.1,62.1,29.9,92.3,29.3,82.8,44.7,9.8,66.0,100.0,58.72,25.78,9415,6.54
62,Tijuana,2157853,1067597,1090256,85991,100809,210171,107159,104862,1522246,195109,950489,477744,143132,80730,25011,567494,1156588,482868,673720,14761,536689,1171269,237171,79274,1336539,352159,3951,450634,645957,220033,2139730,711526,728205,9.92,2.76,189699,638909,631532,46063,50790,631826,634430,614586,526506,59956,605999,332561,609597,469164,224855,646322,29.55,1600432,583116,643576,3.306666666666666,0.92,9.85,49.5,50.5,4.0,4.7,9.7,5.0,4.9,70.5,9.0,44.0,22.1,143132,3.7,1.2,26.3,53.6,41.7,58.3,0.7,24.9,73.2,14.8,5.0,61.9,16.3,0.2,20.9,34.1,33.3,29.5,99.3,98.1,7.2,7.9,98.2,98.6,95.5,81.8,9.3,94.2,51.7,94.7,72.9,34.9,74.2,100.1,29.55,9.92,352159,2.76
63,Tlaxcala-Apizaco,570308,295693,274615,23408,26885,55495,28719,29523,372428,64333,94106,51592,19575,22791,8878,167134,269423,116621,152802,7035,145340,169149,168661,7950,458881,40502,871,49191,152525,49624,568700,166298,192172,73.73,18.12,38945,146745,146460,130362,41616,143958,145236,121609,93809,39496,137633,55601,131964,70910,17901,152573,197.6,404657,142070,152217,3.880526315789474,0.9536842105263158,10.4,51.8,48.2,4.1,4.7,9.7,5.0,5.2,65.3,11.3,16.5,9.0,19575,4.0,1.6,29.3,47.2,43.3,56.7,1.2,25.5,41.8,41.7,2.0,80.5,7.1,0.2,8.6,32.5,29.2,25.6,96.4,96.2,85.6,27.3,94.6,95.4,79.9,61.6,25.9,90.4,36.5,86.7,46.6,11.8,71.0,100.0,197.6,73.73,40502,18.12
64,Toluca,2353924,1209745,1144179,105941,118423,243171,126103,126046,1604696,236325,281479,151393,50524,81819,54883,718038,1136006,467407,668599,26339,801702,828394,411197,37503,2026661,156922,3695,161415,596909,169243,2346173,586753,727661,64.95,15.93,147472,593079,584031,452696,178436,575255,582198,475028,392728,181423,561514,244791,525067,315420,113336,597044,161.7,1544308,574252,596050,4.059375,0.995625,10.10625,51.4,48.6,4.5,5.0,10.3,5.4,5.4,68.2,10.0,12.0,6.4,50524,3.5,2.3,30.5,48.3,41.1,58.9,1.1,34.1,53.6,26.6,2.4,86.1,6.7,0.2,6.9,28.4,25.0,24.7,99.5,98.0,75.9,29.9,96.5,97.7,79.7,65.9,30.4,94.2,41.1,88.1,52.9,19.0,65.6,100.0,161.7,64.95,156922,15.93
65,Tula,256795,132102,124693,10737,12784,26448,13347,13441,174157,28728,70049,36784,23460,12318,5163,81183,121642,49855,71787,3369,74496,96969,56345,2646,208262,22097,673,25374,71749,21853,256088,70191,104620,18.52,4.72,17832,71144,70284,56999,16374,69836,70369,62396,49754,19054,66730,25097,63877,31978,9066,71769,48.7,182008,69811,71630,3.704,0.944,9.74,51.4,48.6,4.2,5.0,10.3,5.2,5.2,67.8,11.2,27.3,14.3,23460,4.8,2.0,31.6,47.4,41.0,59.0,1.3,29.0,53.3,31.0,1.5,81.1,8.6,0.3,9.9,30.5,27.4,24.9,99.3,98.1,79.6,22.9,97.5,98.2,87.1,69.5,26.6,93.2,35.0,89.2,44.6,12.7,70.9,100.0,48.7,18.52,22097,4.72
66,Tulancingo,268351,141072,127279,12691,13553,28692,14744,14766,177875,30728,40400,22289,8045,11492,10685,76515,134319,59348,74971,1893,115038,62623,72638,1923,220149,22020,397,25500,73173,25032,267454,82223,94561,10.95,2.87,21820,72680,70900,65391,21015,70071,71286,62126,47314,18975,67882,21725,65698,32929,8774,73209,27.11,153070,71975,73060,3.65,0.9566666666666668,9.036666666666669,52.6,47.4,4.7,5.1,10.7,5.5,5.5,66.3,11.5,15.1,8.3,8045,4.3,4.0,28.5,50.1,44.2,55.8,0.7,42.9,40.9,47.5,1.3,82.0,8.2,0.1,9.5,34.2,30.7,29.9,99.5,97.0,89.5,28.8,95.9,97.6,85.0,64.8,26.0,92.9,29.7,89.9,45.1,12.0,57.0,100.0,27.11,10.95,22020,2.87
67,Tuxtla Gutiérrez,848274,440042,408232,40995,46039,88506,42704,42880,570269,86837,47129,23869,12412,33484,34128,246887,411867,177237,234630,9762,345970,225376,155858,17451,558349,186941,569,98767,228834,78847,846364,271769,292865,19.4,6.5,79401,226716,212492,188464,130982,224807,225927,203300,156129,17135,209972,86734,208239,116080,32979,228908,43.99,499488,224361,228434,3.88,1.3,8.797999999999998,51.9,48.1,4.8,5.4,10.4,5.0,5.1,67.2,10.2,5.6,2.8,12412,3.9,4.0,29.1,48.6,43.0,57.0,1.2,40.8,45.1,31.2,3.5,65.8,22.0,0.1,11.6,34.5,32.1,34.8,99.2,93.0,82.5,57.3,98.4,98.9,89.0,68.3,7.5,91.9,38.0,91.2,50.8,14.4,58.9,100.0,43.99,19.4,186941,6.5
68,Valle de México,21804515,11281695,10522820,765636,916730,1883707,998750,1019426,15241707,2967831,6574984,3518661,711200,1074244,307033,6698081,11228212,4895455,6332757,252617,6778925,8870141,3122760,676191,16506476,1702178,112682,3407787,6230614,2245790,21717337,7239227,7090310,280.41,73.66,1909946,6208184,6117850,5054717,3127493,6172450,6183905,5698804,4987949,1485390,5964356,3181371,5672153,4222194,1651537,6232380,779.12,14966575,5844226,6221043,3.6896052631578953,0.9692105263157894,10.25157894736842,51.7,48.3,3.5,4.2,8.6,4.6,4.7,69.9,13.6,30.2,16.1,711200,4.9,1.4,30.7,51.5,43.6,56.4,1.2,31.1,59.3,20.9,4.5,75.7,7.8,0.5,15.6,36.0,33.3,30.7,99.8,98.3,81.3,50.3,99.2,99.4,91.6,80.2,23.9,95.9,51.1,91.2,67.9,26.5,68.6,100.0,779.12,280.41,1702178,73.66
69,Veracruz,939046,492617,446429,29113,37198,79568,40324,41211,656544,139857,101027,52652,21260,48699,22158,298635,480764,211326,269438,10916,259687,459640,112942,17175,683692,136841,1781,114220,312801,124921,936741,356601,423759,18.11,5.34,112590,311195,308156,207070,55319,309212,309100,292544,254428,34762,290523,126425,289184,189950,73026,312891,56.62,677388,301795,312411,3.018333333333333,0.89,9.436666666666666,52.5,47.5,3.1,4.0,8.5,4.3,4.4,69.9,14.9,10.8,5.6,21260,5.2,2.4,31.8,51.2,44.0,56.0,1.2,27.7,67.9,16.7,2.5,72.8,14.6,0.2,12.2,39.9,38.1,36.0,99.6,98.6,66.3,17.7,99.0,98.9,93.6,81.4,11.1,93.0,40.5,92.6,60.8,23.4,72.1,100.0,56.62,18.11,136841,5.34
70,Villahermosa,833907,430933,402974,35382,41542,84453,41677,40486,570811,91357,102420,52482,15239,46793,21356,243706,415744,179541,236203,10692,255871,256631,158120,16098,538985,211160,509,80985,239645,81561,831274,260185,300042,7.03,2.1100000000000003,86549,238651,236040,144185,42628,237143,237400,220899,196741,26047,219071,93606,218385,126465,44491,239690,21.49,576649,228568,239402,3.515,1.0550000000000002,10.745,51.7,48.3,4.2,5.0,10.1,5.0,4.9,68.5,11.0,12.3,6.3,15239,5.6,2.6,29.2,49.9,43.2,56.8,1.3,30.7,44.5,27.4,2.8,64.6,25.3,0.1,9.7,34.0,31.3,36.2,99.7,98.6,60.2,17.8,99.1,99.2,92.3,82.2,10.9,91.5,39.1,91.2,52.8,18.6,69.2,100.0,21.49,7.03,211160,2.1100000000000003
71,Xalapa,789157,417651,371506,27864,34419,72054,36955,38866,543682,108578,61114,32950,13314,39193,23405,246476,397758,179407,218351,8807,221418,299932,187127,11533,624013,71833,1233,90720,238348,96306,787506,295520,306570,32.35,8.870000000000001,82837,236471,234534,191242,45572,233410,235489,207894,166420,18083,219419,111619,216679,148581,55854,238419,81.78,566763,227443,237953,3.594444444444445,0.9855555555555556,9.086666666666666,52.9,47.1,3.5,4.4,9.1,4.7,4.9,68.9,13.8,7.7,4.2,13314,5.0,3.0,31.2,50.4,45.1,54.9,1.1,28.1,52.9,33.0,2.0,79.1,9.1,0.2,11.5,40.4,37.5,34.8,99.4,98.6,80.4,19.2,98.1,99.0,87.4,69.9,7.6,92.2,46.9,91.1,62.4,23.5,71.8,100.0,81.78,32.35,71833,8.870000000000001
72,Zacatecas-Guadalupe,405285,209262,196023,19293,21942,42983,20815,21045,273490,40547,41604,20813,10261,21191,5168,124032,190531,81971,108560,4415,67699,208002,78723,2763,365283,19806,367,18550,113771,36229,402979,114048,146663,18.9,4.529999999999999,23809,113204,111995,108315,24300,112428,112633,106928,99873,16500,109223,58195,105863,78065,28443,113827,49.93,336530,110305,113710,3.78,0.906,9.986,51.6,48.4,4.8,5.4,10.6,5.1,5.2,67.5,10.0,10.3,5.1,10261,5.2,1.3,30.6,47.0,43.0,57.0,1.1,16.7,61.8,23.4,0.8,90.1,4.9,0.1,4.6,31.8,28.3,20.9,99.6,98.5,95.3,21.4,98.9,99.1,94.0,87.8,14.5,96.1,51.2,93.1,68.7,25.0,83.0,100.0,49.93,18.9,19806,4.529999999999999
73,Zamora,273641,141483,132158,13748,15475,30854,15073,14368,175946,32588,20569,10405,4469,14226,12889,72850,138249,59635,78614,1575,97523,115140,41308,5242,242580,16639,203,13785,76204,25149,272732,84066,97510,7.33,1.94,21098,75870,74941,61677,23284,75345,75607,69871,58749,30106,72357,26343,67489,42444,11756,76259,16.48,175833,73846,76128,3.665,0.97,8.24,51.7,48.3,5.0,5.7,11.3,5.5,5.3,64.3,11.9,7.5,3.8,4469,5.2,4.7,26.6,50.5,43.1,56.9,0.6,35.6,65.5,23.5,3.0,88.6,6.1,0.1,5.0,33.0,30.8,27.7,99.7,98.4,81.0,30.6,99.0,99.3,91.8,77.2,39.5,95.0,34.6,88.7,55.8,15.4,64.3,100.1,16.48,7.33,16639,1.94
